

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 14:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                   l1356 062E                     l1372 06AF                     l1620 0529  
                   l1358 0632                     l1374 06B5                     l1470 0616  
                   l1630 0538                     l1622 052A                     l1376 06B7  
                   l1368 06A8                     l1800 01A1                     l1472 061E  
                   l1464 0604                     l1560 0491                     l1552 0485  
                   l1640 053E                     l1632 0539                     l1624 0533  
                   l1810 01D4                     l1802 01A8                     l1466 0609  
                   l1570 04AA                     l1562 0495                     l1554 0486  
                   l1650 0549                     l1642 053F                     l1634 053A  
                   l1626 0536                     l1618 0522                     l1900 0320  
                   l1812 01D8                     l1468 060D                     l1580 04C9  
                   l1572 04AE                     l1564 049A                     l1556 048A  
                   l1660 0552                     l1652 054C                     l1644 0540  
                   l1636 053C                     l1628 0537                     l1830 020F  
                   l1822 01E3                     l1814 01DC                     l1806 01A9  
                   l1910 041F                     l1574 04B2                     l1566 04A0  
                   l1582 04CF                     l1558 048F                     l1670 055B  
                   l1662 0555                     l1654 054D                     l1646 0543  
                   l1638 053D                     l1904 032C                     l1840 0239  
                   l1832 0217                     l1816 01E1                     l1808 01C6  
                   l1920 0433                     l1912 0423                     l1584 04D4  
                   l1576 04BC                     l1568 04A3                     l1672 055C  
                   l1664 0556                     l1656 054E                     l1648 0547  
                   l1770 05A4                     l1842 0269                     l1850 028C  
                   l1834 0224                     l1826 01FF                     l1930 0449  
                   l1922 0437                     l1914 0428                     l1586 04D9  
                   l1578 04C2                     l1674 055D                     l1666 0557  
                   l1658 0551                     l1780 05C0                     l1772 05A7  
                   l1844 0271                     l1836 022C                     l1828 0209  
                   l1852 0297                     l1940 0469                     l1932 044D  
                   l1924 0439                     l1916 042A                     l1908 041C  
                   l1668 0558                     l1782 05C6                     l1774 05AE  
                   l1846 027E                     l1838 0232                     l1854 02AB  
                   l1790 017B                     l1870 066B                     l1862 0654  
                   l1942 0470                     l1934 0451                     l1926 043F  
                   l1918 042E                     l1880 02BF                     l1784 05CD  
                   l1776 05B2                     l1768 059C                     l1848 0286  
                   l1792 017C                     l1864 0658                     l1936 0462  
                   l1928 0442                     l1944 0476                     l1952 03B2  
                   l1960 0675                     l1890 02E3                     l1882 02C7  
                   l1874 02B1                     l1778 05B6                     l1786 05D3  
                   l1794 0182                     l1866 0659                     l1970 055F  
                   l1946 047B                     l1938 0468                     l1954 040C  
                   l1962 0676                     l1892 02E8                     l1884 02CA  
                   l1876 02B2                     l1796 018A                     l1868 065D  
                   l1972 057F                     l1948 0480                     l1956 0411  
                   l1964 067A                     l1980 0030                     l1886 02D2  
                   l1878 02B6                     l1798 0199                     l1974 058B  
                   l1958 0416                     l1966 067E                     l1990 005E  
                   l1982 003E                     l1896 030D                     l1888 02DB  
                   l1976 0597                     l1992 006C                     l1984 0046  
                   l1898 0319                     l1994 0070                     l1986 004C  
                   l1996 007E                     l1988 005A                     l1998 0082  
                   ?_isr 0070                     STR_1 0371                     STR_2 0398  
                   STR_3 0386                     STR_4 039A                     STR_5 035C  
                   STR_6 0341                     STR_7 03AE                     STR_8 03AE  
                   u1000 0615                     u1001 0614                     u1010 062B  
                   u1011 062A                     u1200 04A0                     u1201 049F  
                   u1220 04B2                     u1221 04B1                     u1230 04BC  
                   u1231 04BB                     u1215 04A4                     u1410 05B6  
                   u1250 04CF                     u1411 05B5                     u1251 04CE  
                   u1235 04B8                     u1420 05C0                     u1500 020F  
                   u1260 04D4                     u1180 048A                     u1421 05BF  
                   u1405 05A8                     u1501 020E                     u1261 04D3  
                   u1245 04C3                     u1181 0489                     u1510 0217  
                   u1190 0495                     u1511 0216                     u1191 0494  
                   u1600 0320                     u1440 05D3                     u1520 0271  
                   u1601 031F                     u1441 05D2                     u1425 05BC  
                   u1521 0270                     u1530 0297                     u1450 0182  
                   u1610 0423                     u1435 05C7                     u1531 0296  
                   u1451 0181                     u1611 0422                     u1540 02AB  
                   u1460 018A                     u1700 047B                     u1620 042E  
                   u1541 02AA                     u1461 0189                     u1701 047A  
                   u1621 042D                     u1550 02BF                     u1390 05A4  
                   u1470 01D8                     u1630 043F                     u1710 00A2  
                   u1551 02BE                     u1391 05A3                     u1471 01D7  
                   u1631 043E                     u1711 00A1                     u1560 02C7  
                   u1480 01FE                     u1720 00B1                     u1561 02C6  
                   u1481 01FD                     u1721 00B0                     u1570 02D2  
                   u1490 0209                     u1650 0451                     u1730 00BD  
                   u1571 02D1                     u1491 0208                     u1651 0450  
                   u1731 00BC                     u1580 02E3                     u1740 00CC  
                   u1581 02E2                     u1485 01FA                     u1645 0443  
                   u1741 00CB                     u1590 0319                     u1670 0462  
                   u1750 00D2                     u1591 0318                     u1671 0461  
                   u1751 00D1                     u1807 0038                     u1760 00DE  
                   u1665 0452                     u1761 00DD                     u1817 0054  
                   u1690 0476                     u1770 00ED                     u1691 0475  
                   u1675 045E                     u1771 00EC                     u1827 0066  
                   u1780 00F3                     u1685 046A                     u1781 00F2  
                   u1837 0078                     u1790 00F9                     u1791 00F8  
                   u1847 008A                     u1857 0159                     _RBIF 0058  
                   _RCIF 0065                     _TXIF 0064                     _WPUB 0095  
                   _Text 0030                     _atoi 02AE                     _main 068D  
                   _full 00A0                     _tens 006B                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_Text 0070  
                  ?_atoi 0078                    ?_main 0070          __end_of___awdiv 0485  
        __end_of___awmod 04DE                    _ANSEL 0188          ___awdiv@divisor 0072  
        __end_of___lwdiv 0522                    i1l108 05FC          __end_of___lwmod 05D8  
        ___awdiv@counter 0020                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009          __end_of__doprnt 02AE  
                  _TRISA 0085                    _TRISD 0088                    _TXREG 0019  
        __end_of_dpowers 0341                    _count 00A4          __end_of_isdigit 06B9  
                  _valor 00A9                    atoi@a 0023                    _setup 0522  
                  atoi@s 0025                    _putch 06B9                    fpbase 002C  
                  _units 006A                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 0672          __initialization 000F  
           __end_of_Text 0178             __end_of_atoi 0331             __end_of_main 06A7  
                 ??_Text 00AA                   ??_atoi 0020                   ??_main 007A  
       ___awdiv@dividend 0074                   ?_setup 0070                   ?_putch 0072  
                 _ANSELH 0189                   i1l1730 05DC                   i1l1732 05E2  
                 i1l1734 05EC                   i1l1736 05F1                   i1l1728 05D8  
                 i1l1738 05FB                   u136_20 05DC                   u136_21 05DB  
                 u137_20 05E2                   u137_21 05E1                   u138_20 05F1  
                 u138_21 05F0                   _SPBRGH 009A         __end_of__fptable 0030  
       __end_of_division 041C                   ___wmul 062C                ??___awdiv 0076  
