

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 23:05:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                   l1913 0262                     l1649 0699                     l1737 079E  
                   l1729 0796                     l1739 03F9                     l1931 02B4  
                   l1923 0281                     l1915 0271                     l1907 0253  
                   l1691 03CC                     l1933 02B9                     l1925 029E  
                   l1917 0279                     l1909 0254                     l1693 03CE  
                   l1951 02FC                     l1943 02D7                     l1927 02AC  
                   l1919 0280                     l1695 03D1                     l1687 03C3  
                   l1697 03EA                     l1961 0349                     l1953 0304  
                   l1945 02E1                     l1929 02B0                     l1689 03CA  
                   l1891 0741                     l1963 0356                     l1947 02E7  
                   l1955 030A                     l1939 02BB                     l1971 0383  
                   l1699 076B                     l1893 0745                     l1885 072F  
                   l1965 035E                     l1957 0311                     l1949 02EF  
                   l1981 038D                     l1991 04A3                     l1895 0749  
                   l1887 0737                     l1959 0341                     l1967 0364  
                   l1983 038E                     l1993 04A4                     l1897 0753  
                   l1889 073A                     l1969 036F                     l1985 0392  
                   l1995 04A8                     l1899 0759                     l1987 03A0  
                   l1979 0389                     l1997 04B1                     l1999 04B9  
                   ?_isr 0070                     STR_1 042A                     STR_2 049D  
                   STR_3 0499                     STR_4 0483                     STR_5 0410  
                   STR_6 049D                     STR_7 0499                     STR_8 0483  
                   STR_9 0471                     u1000 07C8                     u1001 07C7  
                   u1210 0682                     u1211 0681                     u1220 068C  
                   u1221 068B                     u1205 0674                     u1400 0753  
                   u1240 069F                     u1401 0752                     u1241 069E  
                   u1225 0688                     u1250 06A4                     u1170 065A  
                   u1251 06A3                     u1235 0693                     u1171 0659  
                   u1420 0766                     u1500 0349                     u1180 0665  
                   u1260 03CA                     u1421 0765                     u1405 074F  
                   u1501 0348                     u1181 0664                     u1261 03C9  
                   u1270 03F0                     u1510 036F                     u1430 025A  
                   u1190 0670                     u1271 03EF                     u1415 075A  
                   u1511 036E                     u1431 0259                     u1191 066F  
                   u1520 0383                     u1440 0262                     u1600 05A0  
                   u1521 0382                     u1441 0261                     u1601 059F  
                   u1530 04B1                     u1370 0737                     u1450 02B0  
                   u1610 05B1                     u1531 04B0                     u1371 0736  
                   u1451 02AF                     u1611 05B0                     u1540 04B9  
                   u1460 02D6                     u1700 018A                     u1541 04B8  
                   u1461 02D5                     u1701 0189                     u1550 04C4  
                   u1390 0749                     u1470 02E1                     u1630 05C3  
                   u1710 0196                     u1551 04C3                     u1391 0748  
                   u1471 02E0                     u1631 05C2                     u1711 0195  
                   u1560 04D5                     u1480 02E7                     u1720 01A5  
                   u1561 04D4                     u1385 073B                     u1481 02E6  
                   u1465 02D2                     u1625 05B5                     u1721 01A4  
                   u1570 050B                     u1490 02EF                     u1650 05D4  
                   u1730 01AB                     u1571 050A                     u1491 02EE  
                   u1651 05D3                     u1731 01AA                     u1580 0512  
                   u1740 01B7                     u1581 0511                     u1645 05C4  
                   u1741 01B6                     u1670 05E8                     u1590 0595  
                   u1750 01C6                     u1671 05E7                     u1655 05D0  
                   u1591 0594                     u1751 01C5                     u1807 0637  
                   u1680 05ED                     u1760 01CE                     u1681 05EC  
                   u1665 05DC                     u1761 01CD                     u1817 063F  
                   u1770 01D6                     u1690 017B                     u1771 01D5  
                   u1691 017A                     u1907 00DF                     u1827 003F  
                   u1917 00F3                     u1837 0053                     u1927 0107  
                   u1847 0067                     u1937 0119                     u1857 0079  
                   u1947 012B                     u1867 008B                     u1787 0603  
                   u1957 013D                     u1877 009D                     u1797 061D  
                   u1967 014F                     u1887 00AF                     u1977 0163  
                   u1897 00C3                     u1987 0237                     _RCIF 0065  
                   i1l89 03F1                     _TXIF 0064                     _atoi 04A0  
                   _main 05F7                     _pot1 00A9                     _pot2 00A8  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_atoi 0078                    ?_main 0070          __end_of___awdiv 05F7  
                  STR_10 0485                    STR_11 045C                    STR_12 0443  
                  STR_13 0459                    STR_14 0459          __end_of___awmod 06AE  
                  _ANSEL 0188          ___awdiv@divisor 0072          __end_of___lwdiv 06F2  
           ?_information 0070          __end_of___lwmod 076B          ___awdiv@counter 0020  
                  _RCREG 001A                    _SPBRG 0099                    _PORTC 0007  
                  _PORTD 0008          __end_of__doprnt 0386                    _TRISD 0088  
                  _TXREG 0019          __end_of_dpowers 0410          __end_of_isdigit 0800  
                  atoi@a 0023                    _setup 076B                    atoi@s 0025  
                  _putch 03D8                    fpbase 002B                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 03A7  
        __initialization 000F             __end_of_atoi 0523             __end_of_main 0655  
       __end_of_Init_SPI 03D8         __end_of_Read_SPI 03EA                   ??_atoi 0020  
                 ??_main 0069         ___awdiv@dividend 0074                   ?_setup 0070  
                 ?_putch 0072                   _ANSELH 0189                   _SPBRGH 009A  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of__fptable 002F  
       __end_of_division 058E                   ___wmul 07C9                ??___awdiv 0076  
              ??___awmod 0076                ??___lwdiv 0076                ??___lwmod 0024  
                 _concat 06F2                ??__doprnt 0028         ___awdiv@quotient 0022  
        ___awmod@divisor 0072             __doprnt@flag 002B          ___awmod@counter 0077  
                 _printf 03A7             __doprnt@prec 002C                   _strcat 07A0  
                 fptable 0026                   fptotal 0002                ??_isdigit 0072  
                 saved_w 007E                ??_sprintf 0034  __end_of__initialization 0022  
     __size_of_Write_SPI 0006           __pcstackCOMMON 0070            __end_of_setup 07A0  
          __end_of_putch 03E1            division@value 0079     __size_of_information 0221  
             __doprnt@ap 0027               __doprnt@pb 0030                  ??_setup 0076  
           Write_SPI@dat 0072                  ??_putch 0073               __pbssBANK0 006A  
             __pbssBANK1 00A0                ?_Init_SPI 0072                ?_Read_SPI 0070  
             __pmaintext 05F7                  ?___wmul 0072               __pintentry 0004  
                ?_concat 003A            Init_SPI@sType 0075  __size_of_spiReceiveWait 0007  
                ?_printf 0031                  ?_strcat 0072        __end_of_Write_SPI 03FE  
                _SSPSTAT 0094               __stringtab 0400                ?_division 0070  
                _Decenas 007A               ??_Init_SPI 0075               ??_Read_SPI 0072  
                _Residuo 006B                  ___awdiv 058E                  ___awmod 0655  
